countryn,country,CBRchosenMod,CDRchosenMod,pre_CBR,post_CBR,pre_CDR,post_CDR,CBR_start,CBR_end,CDR_start,CDR_end,CDR_end_year_a,pre_CDR_a,CDR_augmented_indic,CBR_start_GDPPC,CDR_start_GDPPC,CBR_end_GDPPC,CDR_end_GDPPC
1,Afghanistan,3,1,50.4000510585305,33.1489385637194,31.4616829133858,7.49040380577427,1999,2016,1962,2008,1962,31.4616829133858,0,787,2695,1929,1464
2,Albania,1,2,36.672816365266,11.7946876944166,19.2707559488931,6.30864839240865,1963,2010,1930,1977,1900,27.812307692629,1,2785,1657.33333333333,9272,4114
3,Algeria,3,2,49.7836731777037,16.5330301975299,24.3121383952612,4.97865428109855,1965,2016,1953,1993,1919,40.9231645050668,1,,,14331,9769
4,Angola,3,2,53.6569986013986,42.7403146370871,35.3072029819605,10.1257887399869,1988,2016,1953,2016,1930,44.7964899287616,1,4249,,8453,8453
5,Argentina,3,1,44.0329924273538,15.3891007399426,31.5847525439546,8.44903748775262,1862,2016,1869,1945,1869,31.5847525439546,0,2419.6,2558.2,18875,7652
6,Armenia,2,5,34.9866452922885,14.2736477030539,8.09684745762712,8.09684745762712,1953,2001,454,517,454,8.09684745762712,0,,,4015,
7,Australia,2,2,40.1610329242756,13.7090686553569,17.8386658173061,7.3724348157422,1850,1987,1851,1961,1851,17.8386658173061,0,3589,4259,29602,15721
8,Austria,1,1,38.3445761880573,13.1743680147214,31.2718096116181,11.3346068270554,1899,1934,1881,1941,1881,31.2718096116181,0,5004,3719,4944,7312
9,Azerbaijan,2,2,45.2410906555743,16.7602828379085,13.292434907712,6.13283447833603,1953,1999,1953,1988,1953,13.292434907712,0,,,4500,11669
10,"Bahamas, The",3,2,33.818262834418,13.6981315463279,13.172425884017,5.85289391796322,1954,2016,1948,1967,1918,24.957754161781,1,,,,
11,Bahrain,1,2,45.2964861507201,15.5809802509625,17.0580464030258,3.03244487469768,1960,2011,1953,1979,1918,36.4359774780831,1,,,36372,36785
12,Bangladesh,1,2,48.2396761293921,19.7520070831009,23.8286018872564,5.67171266834144,1973,2011,1953,2004,1910,39.3791674567552,1,1031,1135,2772,1979
13,Barbados,1,1,32.7992946453781,13.8126744919986,29.2366162123508,10.2876758891935,1954,1987,1923,1957,1923,29.2366162123508,0,3158,,10147,3717
14,Belarus,2,5,22.9825213409411,10.7355398427461,11.3261525423729,11.3261525423729,1953,1998,454,517,454,11.3261525423729,0,,,7292,
15,Belgium,1,2,31.6706377204885,13.6035635221024,26.7239318661836,10.9710957611121,1884,1940,1830,1956,1830,26.7239318661836,1,5145,2612.88235294118,7483,10536
16,Belize,3,2,40.9214661503872,20.7606500124906,21.7850744869334,5.94770153550864,1981,2016,1934,1972,1910,32.0609574777503,1,,,,
17,Benin,3,2,46.9115634191177,37.1280139705882,32.5743296522773,10.4912692339132,1987,2016,1951,2001,1939,38.0510547464807,1,1458,1306,2080,1752
18,Bhutan,1,2,48.5039474899721,18.5661337668652,31.9624377624873,6.41738613536749,1977,2012,1953,2004,1938,39.6434388173351,1,,,,
19,Bolivia,3,2,44.530255387071,23.3870539704709,26.6889666554382,7.4229334410618,1969,2016,1942,2011,1910,35.6697467144341,1,3565,3018,6355,5331
20,Bosnia and Herzegovina,2,2,33.7160377890944,9.44628092795771,13.5307944487578,7.9564494371118,1953,2000,1953,1964,1953,13.5307944487578,0,1455,1455,6196,2687
21,Botswana,3,2,46.962035335689,20.3670316484867,21.2786196863235,9.89201204103095,1971,2016,1951,1977,1913,38.1015266630521,1,1772,793,15198,3009
22,Brazil,1,2,43.5760324195905,14.7104179200058,31.4642791632104,6.00694901038732,1957,2010,1872,1994,1857,34.7155237469536,1,3619,1454,14392,10625
23,Brunei Darussalam,1,2,50.1743133802817,16.5345460680751,17.6500934459805,3.71282411674347,1954,2007,1948,1974,1904,41.3138047076447,1,,,,
24,Bulgaria,1,1,38.5320773149117,9.28115797920592,22.4714815742392,11.6388888305682,1906,1991,1918,1948,1918,22.4714815742392,0,1892.5,1809.1,9033,2467
25,Burkina Faso,3,1,47.8360901213171,39.4550584055459,30.6301948889725,8.90151589218461,1997,2016,1951,2016,1951,30.6301948889725,0,959,511,1483,1483
26,Burundi,3,2,48.8936539522059,40.8376150735294,25.000333902117,11.3135384836597,1987,2016,1951,2016,1880,40.0331452795689,1,985,556,665,665
27,Cambodia,3,1,44.639732166891,19.2180323014805,30.3224514512785,9.05043189357291,1985,2016,1981,1987,1981,30.3224514512785,0,946,798,3251,916
28,Cameroon,3,2,44.9285244755245,37.1851490233904,23.3216775799243,10.3638022161544,1988,2016,1951,2016,1888,36.0680158028875,1,3197,1532,2828,2828
29,Canada,2,2,40.9819191815185,10.8736430327409,21.3553959807156,7.30801230181556,1856,2009,1856,1955,1856,21.3553959807156,0,2371.4,2371.4,40541,13872
30,Cape Verde,3,2,43.2036525336091,18.302196483971,19.2683549494128,5.66273265036351,1984,2016,1949,2000,1893,34.3431438609721,1,2377,,6418,4373
31,Central African Republic,3,1,43.2284603448276,36.9041444297082,27.9351218491239,17.3555909007731,1978,2016,1961,1979,1961,27.9351218491239,0,1387,1585,589,1317
32,Chad,5,3,48.4251186440678,48.4251186440678,27.8875924227411,13.4710519050768,454,517,1953,2016,1953,27.8875924227411,0,,1064,,2189
33,Channel Islands,2,2,16.5528197179165,9.39863748079877,12.5845039337474,9.11204679089027,1948,2013,1948,2016,1948,12.5845039337474,0,,,,
34,Chile,3,1,39.3715657509259,13.884097298506,28.0269871318654,5.77480115684727,1929,2016,1921,1978,1921,28.0269871318654,0,4953,3250,21696,6921
35,China,2,2,37.6247890011631,12.1714813535912,17.943589527027,6.78119510135135,1949,2005,1949,1972,1949,17.943589527027,0,650.583333333333,650.583333333333,6212,1142
36,Colombia,3,2,35.2064867886179,14.2092175680453,21.5565180200433,5.80754334433703,1971,2016,1902,1990,1876,26.3459781159809,1,5066,1072,13326,7654
37,Comoros,3,2,46.2871992204418,32.3015908957897,25.776712758969,8.60724611998738,1980,2016,1952,1999,1921,37.4266905478048,1,1434,754,1702,1409
38,"Congo, Dem. Rep.",3,2,46.3703811442385,42.7326138349966,24.4720316869659,11.0787712967398,2004,2016,1953,2016,1892,37.5098724716016,1,557,1910,836,836
39,"Congo, Rep.",3,2,43.0494973262032,36.2825891455228,22.4338763544605,11.8650816387116,1970,2016,1953,1974,1930,34.1889886535662,1,3888,2905,5974,4622
40,Costa Rica,1,2,42.9645557937992,15.1843857861602,31.4232860686151,4.27619907725852,1958,2008,1887,1982,1878,34.1040471211623,1,4026,,11883,6545
41,Cote d'Ivoire,3,2,54.4420757425743,35.4469102310231,30.5905945202078,14.8095681352565,1963,2016,1953,1981,1927,45.5815670699373,1,3573,2614,3395,4870
42,Croatia,2,5,19.355660299826,9.43177801655586,10.9829661016949,10.9829661016949,1953,2002,454,517,454,10.9829661016949,0,4048,,16812,
43,Cuba,1,2,29.3911412588183,13.7618727954145,23.5105626530095,7.07930318712859,1970,1981,1902,1946,1902,23.5105626530095,1,4335,2448,6438,3502
44,Cyprus,1,1,29.4554047264624,11.1476111810871,18.3364719101124,7.1480393258427,1945,2010,1922,1955,1922,18.3364719101124,0,,,27887,4081
45,Czechoslovakia (Note: two independent countries after 1993),1,1,43.5837070037718,10.3163043255793,31.3784275955096,10.6807334089991,1834,2000,1867,1951,1867,31.3784275955096,0,1793.13333333333,2158.15,16743,6607
46,Denmark,1,1,31.2956304896528,11.6733054441417,23.1105414817478,10.2247016259722,1886,1982,1834,1943,1834,23.1105414817478,0,4198,2510,27964,9128
47,Djibouti,3,2,44.4988068965517,22.5455962864721,24.9205955076416,10.2098850151804,1978,2016,1953,1979,1935,35.6382982239148,1,3152,3349,3064,3049
48,Dominica,1,2,41.2058578881411,21.4527165850545,17.8856390688904,6.45208218943511,1969,1976,1948,1975,1914,32.3453492155042,1,2119,,3155,2961
49,Dominican Republic,3,2,50.5782970762852,17.2913039222938,18.9612433830681,6.26914260290131,1954,2016,1953,1981,1903,41.7177884036483,1,2674,2610,14489,5609
50,Ecuador,3,2,46.1541371183717,18.3289230851634,27.5939092157313,5.29387052964641,1957,2016,1917,1992,1885,37.2936284457347,1,3975,1849,10527,7661
51,"Egypt, Arab Rep.",3,1,42.6509789695058,22.5812323655014,27.3749411560689,6.24644869318867,1968,2016,1934,1997,1934,27.3749411560689,0,3054,3037.37837837838,11351,7882
52,El Salvador,3,2,44.1342048971263,16.2332304064629,29.2460928185288,6.73104130072008,1968,2016,1902,1996,1877,35.2736962244894,1,4881,,8280,5896
53,Equatorial Guinea,3,2,42.359589254766,34.7710126516465,31.1704653472856,10.8241075848964,1997,2016,1953,2009,1947,33.4990805821291,1,9105,970,33317,47670
54,Eritrea,3,2,48.32166066482,32.5211814958449,26.6878092392605,6.84114881043864,1967,2016,1953,2015,1914,39.461151992183,1,,,,
55,Estonia,2,5,18.1044151676651,10.7752110427568,12.0915254237288,12.0915254237288,1953,2001,454,517,454,12.0915254237288,0,,,15060,
56,Ethiopia,3,2,48.4874008036163,31.1287090105474,28.5199629610957,8.08727329789936,1992,2016,1953,2016,1919,39.6268921309793,1,603,553,1635,1635
57,Fiji,3,2,37.8726414997432,19.5168323497204,17.5465952080123,6.57836491525424,1964,2016,1922,1976,1866,29.0121328271062,1,,,,
58,Finland,1,1,38.4884953244545,10.9246123952556,27.6895857078824,9.49406381934217,1862,1996,1866,1957,1866,27.6895857078824,0,1451,1551,26935,8888
59,France,1,1,39.8773129778719,15.3865837037298,38.3348723354366,8.82688793335125,1763,1939,1740,1990,1740,38.3348723354366,0,1731,1713,7885,29031
60,French Polynesia,3,2,42.7463193979344,13.8133379088298,12.8356578162598,5.07467934927915,1956,2016,1953,1987,1861,33.8858107252974,1,,,,
61,Gabon,3,1,36.5150800385728,29.8548783885139,25.5286033793676,10.1877937556883,1990,2016,1961,1989,1961,25.5286033793676,0,20000,11549,18413,19412
62,"Gambia, The",3,1,50.2886424532406,40.3338144120632,34.2049274782213,9.66772832544111,1981,2016,1955,1999,1955,34.2049274782213,0,1778,1256,1788,1515
63,Georgia,2,2,25.6025249123023,13.2940224542474,14.4659730024543,10.1540379056449,1953,2000,1953,1967,1953,14.4659730024543,0,,,4646,
64,Germany,1,1,37.1944445636264,9.64321073511784,26.7476334937032,11.5354552923831,1880,1975,1880,1932,1880,26.7476334937032,0,4023,4023,24323,6791
65,Ghana,3,2,47.3971952908588,30.5497744044321,20.4456516055851,9.67993030761337,1967,2016,1953,1996,1881,38.5366866182218,1,2103,1887,3878,1888
66,Greece,1,1,27.589947757516,9.58676195170035,19.7424541155726,9.01987657289413,1930,1994,1916,1955,1916,19.7424541155726,0,4344,1870,19474,4836
67,Grenada,1,2,40.9015595848115,19.1089592694784,14.8261030478955,8.26538679245283,1957,2004,1948,1973,1883,32.0410509121745,1,,,,
68,Guam,3,2,33.7894894629504,15.9607916583357,9.9,5.04380597014925,1966,2016,1949,1950,1946,24.9289807903134,1,,,,
69,Guatemala,3,1,47.7493077640911,26.1456720223315,34.2926848456616,5.57548603490553,1971,2016,1917,1997,1917,34.2926848456616,0,4598,,7221,5442
70,Guinea,3,2,46.7769117647059,36.1199640522876,33.6901882969571,9.44822671486829,1990,2016,1951,2014,1941,37.916403092069,1,1138,717,1417,1399
71,Guinea-Bissau,3,2,44.9698731563422,36.8482180621738,27.5352709978478,10.9764914282457,1991,2016,1953,2012,1923,36.1093644837052,1,1373,587,1436,1361
72,Guyana (British Guiana),3,1,34.3298921181677,19.8951787751621,30.571276687155,8.27322222309333,1971,2016,1919,1962,1919,30.571276687155,0,,,,
73,Haiti,3,2,41.153540969163,23.1478399585385,23.5824001499583,9.28075808376448,1983,2016,1953,2004,1922,32.293032296526,1,2546,2458,1728,1605
74,Honduras,3,2,49.3341086572438,22.0935690582271,22.5819680561032,5.21884423428351,1971,2016,1953,1992,1913,40.4735999846069,1,2836,2576,4796,3595
75,"Hong Kong SAR, China",1,1,31.338557193696,9.87263635703392,32.4180634146342,5.83616097560976,1960,1989,1941,1947,1941,32.4180634146342,0,4321,3109.16216216216,23250,3347.05405405405
76,Hungary,1,1,42.8348073382248,11.922023852568,37.0754291778379,12.6304383556325,1886,1966,1875,1943,1875,37.0754291778379,0,3397.6,2887.75,11305,6052.25
77,Iceland,3,2,22.8298034403112,12.3648514952589,7.3700899342788,6.39448979591837,1963,2016,1948,2006,1948,7.3700899342788,0,11410,,42085,37973
78,India,3,1,35.3584093379188,18.6220477079519,29.9478261829811,7.70137486600018,1982,2016,1917,2002,1917,29.9478261829811,0,1312,927,6125,2657
79,Indonesia,3,2,44.1258012048193,15.588653926049,22.5903301065682,7.51924998938564,1959,2016,1953,1983,1928,35.2652925321823,1,1730,1597,10911,3297
80,"Iran, Islamic Rep.",1,2,44.0708504976267,17.8536493033226,23.8159420952283,4.9038041509119,1984,1999,1953,1997,1927,35.2103418249898,1,12139,4420,11985,11766
81,Iraq,4,2,47.4349789742506,32.3831525506059,18.8643134139775,5.62960625776444,1953,2016,1953,1992,1953,18.8643134139775,0,14893,14893,13898,7802
82,Ireland,1,1,24.6980947218385,15.2877391751552,18.0836998502404,6.40526523212738,1942,1999,1899,2014,1899,18.0836998502404,0,6172,4900.39534883721,40531,52651
83,Israel,4,2,32.3792105263158,19.6797368421053,13.416476491614,6.30002749518834,1922,2016,1922,1945,1922,13.416476491614,0,,,31701,
84,Italy,1,1,37.4465503225695,9.28096955336089,30.2808560734572,9.77465321673302,1885,1992,1874,1955,1874,30.2808560734572,0,3406,3144,30793,8632
85,Jamaica,3,1,36.4544885697538,14.7972030841374,23.1572130211016,7.01182640038374,1965,2016,1920,1965,1920,23.1572130211016,0,5974,1263.08333333333,7084,5974
86,Japan,1,1,30.2655398191156,8.8526564479202,20.0133117626985,7.53158049208127,1935,1993,1945,1951,1945,20.0133117626985,0,3337,2118,30582,3345
87,Jordan,3,2,51.110691411936,23.8514916646068,21.9689061306209,4.64608943940719,1964,2016,1953,1980,1922,42.250182739299,1,6133,3614,11529,9218
88,Kazakhstan,2,2,34.3518435027142,19.2538284376941,14.3533689130259,8.92901265848341,1953,1996,1953,1971,1953,14.3533689130259,0,,,8477,
89,Kenya,3,2,50.9776503889369,31.8568707247808,23.6865520443255,9.8596047764616,1975,2016,1953,1983,1914,42.1171417163,1,2166,1455,3169,2348
90,Kiribati,3,2,40.0347805477528,28.2367697586823,19.9407267367342,7.3167108433735,1962,2016,1950,1996,1910,31.1742718751159,1,,,,
91,"Korea, Dem. Rep.",1,2,36.7442427253936,17.9557289712196,24.6310280451083,7.68386006966995,1970,1980,1953,1969,1950,27.8837340527566,1,1428,706,2315,1344
