countryn,country,CBRchosenMod,CDRchosenMod,pre_CBR,post_CBR,pre_CDR,post_CDR,CBR_start,CBR_end,CDR_start,CDR_end,CDR_end_year_a,pre_CDR_a,CDR_augmented_indic,CBR_start_GDPPC,CDR_start_GDPPC,CBR_end_GDPPC,CDR_end_GDPPC
92,"Korea, Rep.",1,2,40.4034587330854,10.3622277467004,24.8042142406445,5.78271926418483,1958,1996,1953,1970,1947,31.5429500604484,1,1702,1478,18219,2989
93,Kuwait,3,2,45.0795521640091,12.5611612384361,10.4653478609379,2.59174097167543,1968,2016,1953,1985,1953,10.4653478609379,0,,,71010,52733
94,Kyrgyz Republic,4,2,38.4062174709764,21.6115883011668,16.0540605509411,6.9102909464026,1953,2016,1953,1992,1953,16.0540605509411,0,,,4879,3606
95,Lao PDR,3,2,43.1212545454545,21.7495981191223,23.4380638836218,6.89559736156782,1988,2016,1953,2012,1915,34.2607458728176,1,1498,841,5859,4670
96,Latvia,2,5,17.5134006222022,10.0485767705998,12.8084745762712,12.8084745762712,1953,2002,454,517,454,12.8084745762712,0,,,12152,
97,Lebanon,2,2,42.3431637624807,14.493262332109,16.0780871086056,6.10863399103444,1953,2008,1953,1972,1953,16.0780871086056,0,12035,12035,13794,16592
98,Lesotho,3,2,42.6008794449263,25.9140009681519,23.269701663804,13.4247504604433,1974,2016,1953,1981,1924,33.7403707722893,1,871,420,2767,962
99,Liberia,3,2,49.0502874015748,35.0880613048369,30.0974610229571,8.02297921179133,1982,2016,1953,2016,1925,40.1897787289379,1,1216,1061,829,829
100,Libya,3,2,49.9174168975069,13.5865530193906,25.2876445930455,5.04072942300344,1967,2016,1953,1983,1930,41.05690822487,1,22726,3294,8096,29948
101,Lithuania,2,5,22.2431462792503,9.83688865476323,10.8372881355932,10.8372881355932,1953,2004,454,517,454,10.8372881355932,0,,,14986,
102,Luxembourg,2,2,16.2941983630236,12.0007462686567,13.2315942028985,7.58289855072464,1948,1978,1948,2016,1948,13.2315942028985,0,,,22427,57006
103,"Macao SAR, China",2,2,41.4355957355158,13.032759638165,14.6005409218646,4.49606225917664,1953,1969,1950,1970,1950,14.6005409218646,0,,,,
104,"Macedonia, FYR",2,2,29.3175483857495,11.2489231508165,10.4530223735409,8.06831906614786,1960,2005,1960,1967,1960,10.4530223735409,0,3956,3956,9240,6050
105,Madagascar,3,2,48.1856081896552,33.9244859748011,26.6709624826985,6.6023411750234,1978,2016,1953,2012,1916,39.3250995170182,1,2033,2044,1381,1351
106,Malawi,3,2,53.2672122662027,37.2434053936494,30.4657660097615,9.24241438061978,1981,2016,1953,2016,1912,44.4067035935658,1,846,506,1112,1112
107,Malaysia,3,2,41.4751491712707,15.0665022942223,22.6286709934815,4.97581522197572,1958,2016,1932,1975,1908,32.6146404986338,1,2624,2594,23053,4919
108,Maldives,1,2,48.200934426734,19.7548909471352,31.206692574704,3.63849357722741,1986,2001,1950,2000,1936,39.340425754097,1,,,,
109,Mali,3,1,49.639425,42.9541285714286,34.4418831455868,10.4803079459575,2003,2016,1963,2014,1963,34.4418831455868,0,1298,721,1594,1505
110,Malta,2,2,29.2097950377562,9.79608414239482,10.3079802041448,7.71620057859209,1948,2001,1948,2000,1948,10.3079802041448,0,,,20495,20524
111,Mauritania,3,2,48.05270951417,34.4100600110416,24.0205829999171,9.25908713566068,1962,2016,1953,1989,1916,39.1922008415331,1,1573,1137,3407,2406
112,Mauritius,1,1,37.153137351295,11.142909960874,33.6865151194282,7.25807820698175,1958,2009,1930,1965,1930,33.6865151194282,0,2849,,15472,3605
113,Mexico,3,1,40.2533394797027,16.0177880776593,34.0150520654715,5.05937752922837,1971,2016,1905,1982,1905,34.0150520654715,0,8230,2593,16133,12193
114,"Micronesia, Fed. Sts.",3,2,42.2120754082613,22.3013233095268,11.2041282181572,6.36646595528455,1971,2016,1960,1986,1960,11.2041282181572,0,,,,
115,Moldova,2,2,28.1367066255843,10.8545606874198,14.9253695876289,10.8782201030928,1953,2007,1953,1963,1953,14.9253695876289,0,,,4041,
116,Mongolia,3,2,46.0942277274893,17.3364417304944,20.5589286665581,6.69123590929192,1965,2016,1953,2002,1895,37.2337190548524,1,2874,2013,12360,5223
117,Morocco,3,2,50.2877475050649,15.5209837844029,21.9518669299348,5.83209549452522,1958,2016,1953,1993,1905,41.427238832428,1,2272,2402,8039,4189
118,Mozambique,3,2,48.3149500215424,40.6954474579923,30.5167041250647,11.2550985086319,1977,2016,1953,2016,1924,39.4544413489055,1,384,365,1113,1113
119,Myanmar,3,2,43.4603110419907,16.6995127749389,23.3946162908697,8.90887258985783,1961,2016,1953,1990,1925,34.5998023693537,1,668,535,5284,925
120,Namibia,3,2,43.1992317966394,26.8593979965532,22.4253152820379,9.83573204533553,1977,2016,1953,1982,1926,34.3387231240024,1,6168,4252,9376,6250
121,Nepal,3,2,42.8780408707241,19.316318969347,30.4183068551673,6.71301584205679,1984,2016,1953,2004,1946,34.0175321980872,1,1116,850,2435,1783
122,Netherlands,1,1,34.5416904778063,11.5716360962358,25.621966830123,8.47551744278014,1883,1995,1869,1932,1869,25.621966830123,0,5704,4839,33649,9061
123,New Caledonia,1,2,33.754956074302,16.349785391561,10.9473384482369,5.09756003740786,1968,2008,1953,1992,1861,24.894447401665,1,,,,
124,New Zealand,1,2,39.5480023076035,19.1408538133149,11.8708195107173,6.83152616829508,1870,1929,1855,2016,1855,11.8708195107173,0,5104,2764,8665,34295
125,Nicaragua,3,2,48.0892692810457,17.2381380273322,20.3227052488725,5.0504358542415,1973,2016,1953,1996,1900,39.2287606084088,1,6728,4347,5045,3125
126,Niger,3,2,56.8082068014706,48.4585933823529,34.5208971807307,11.2987842703427,1987,2016,1953,2016,1917,47.9476981288337,1,886,1012,925,925
127,Nigeria,3,4,46.9691193965517,39.9233222480106,26.4095437782746,13.2759626663512,1978,2016,1953,2016,1897,38.1086107239148,1,3314,2166,5360,5360
128,Norway,1,2,31.1985524597833,12.7503542850809,28.9246964871308,9.63012432210293,1879,1980,1735,1954,1735,28.9246964871308,1,4592,,45426,18758
129,Oman,3,2,49.177388362069,14.1644697281167,27.9111686387858,3.37294769063191,1978,2016,1953,1991,1934,40.316879689432,1,22773,3938,38515,36673
130,Pakistan,3,2,43.7313061931572,26.5198431987639,22.5681785054396,8.27327077524018,1980,2016,1953,1994,1918,34.8707975205203,1,2271,1247,5223,3372
131,Panama,3,2,37.3738617219531,17.6379238122383,20.1880920540981,4.91497116272636,1966,2016,1902,1982,1859,28.5133530493161,1,4589,,21449,7888
132,Papua New Guinea,3,2,42.4905069252078,28.3936705817174,25.5258586370189,8.22382621599233,1967,2016,1953,1986,1938,33.6299982525708,1,,,,
133,Paraguay,3,2,46.2662225828477,21.4936256935152,9.54307317348116,5.71629917244672,1950,2016,1950,1994,1950,9.54307317348116,0,2558,2558,8786,5603
134,Peru,3,2,46.2038662613982,16.6619495993368,27.4751498310176,5.95888928526724,1962,2016,1942,1989,1921,37.3433575887613,1,5529,3045,11776,5455
135,Philippines,3,2,35.1719830310123,22.8472818899942,24.0560886844611,6.46105812402426,1985,2016,1903,1981,1894,26.3114743583753,1,3684,1505,7410,4489
136,Poland,2,2,34.0858967352294,10.088752748346,18.5853893512944,9.27415685733025,1921,2004,1921,1957,1921,18.5853893512944,0,3751,3751,15929,5762
137,Portugal,1,1,31.7937025779559,8.60632807871913,21.6089129629559,10.3009439546046,1925,2009,1919,1959,1919,21.6089129629559,0,2502,2030,25098,4835
138,Puerto Rico,1,2,38.1295629348646,10.3658902674155,27.1420160770651,7.17190841970751,1947,2008,1910,1961,1905,29.2690542622277,1,,,34168,8134
139,Qatar,2,2,47.7565548643361,10.4197122265478,19.9353732951512,2.46791908945299,1953,2013,1953,1970,1953,19.9353732951512,0,,,154159,
140,Romania,1,1,41.115584855896,10.0991999298943,28.0099382341777,10.9695217954975,1903,1998,1902,1962,1902,28.0099382341777,0,1234,1209,9677,3455
141,Russian Federation,1,1,48.8156807217887,10.8483084395266,36.210603074135,11.320779198479,1900,1990,1891,1951,1891,36.210603074135,0,,,20020,
142,Rwanda,3,4,51.227994224789,30.7878936634223,26.2086744353802,12.1115804972261,1984,2016,1953,2016,1881,42.3674855521521,1,939,641,1758,1758
143,St. Lucia,1,2,42.15557187017,12.3875548686244,16.8599637755921,6.84133759772566,1969,2010,1948,1978,1899,33.2950631975331,1,3335,,10271,4957
144,St. Vincent and the Grenadines,1,2,45.8903622327791,17.0824481167289,16.3713913232104,7.13544685466378,1961,2002,1948,1977,1884,37.0298535601421,1,,,,
145,Samoa,4,2,48.9485404003483,24.154358566301,16.68264805322,5.7949438353028,1953,2016,1953,1992,1953,16.68264805322,0,,,,
146,Saudi Arabia,3,2,47.2206803989592,17.0583481413502,25.3437408130263,3.93876604583728,1974,2016,1953,1988,1932,38.3601717263223,1,59164,12782,51397,38511
147,Senegal,3,2,50.0702788250767,35.0815476837644,30.4782615210129,7.91717820850836,1972,2016,1953,2001,1931,41.2097701524398,1,2028,1871,2403,1898
148,Serbia,1,1,38.5413900543503,9.66336835023728,31.5262336971311,11.0370007861847,1920,1998,1875,1958,1875,31.5262336971311,0,1834,1174.5,8775,4783
149,Seychelles,1,2,35.5690341027799,17.6805758015317,13.2930964244305,7.5174077904171,1965,2001,1948,1980,1874,26.708525430143,1,5577,,18126,10690
150,Sierra Leone,3,3,47.7367521663778,35.5505143847487,34.2994176428832,15.8406561665379,1997,2016,1956,2016,1956,34.2994176428832,0,893,1083,1619,1619
151,Singapore,1,1,35.9049484644509,13.4028134202777,39.7058352969819,4.84985609571592,1959,1981,1910,1961,1910,39.7058352969819,0,4083,3445,18071,4567
152,Slovenia,2,2,21.0230343636567,9.73585877160721,10.0392248731513,9.39834394904459,1953,1998,1953,2011,1953,10.0392248731513,0,3754,3754,18778,26004
153,Solomon Islands,3,2,44.1406360103627,29.6422399781838,16.9613127956425,4.88363490304492,1979,2016,1953,2014,1861,35.2801273377257,1,,,,
154,Somalia,3,2,47.1894730056406,43.3302564929027,28.1251703409534,11.3780362622915,2004,2016,1953,2016,1915,38.3289643330036,1,,,,
155,South Africa,4,2,44.1770692552468,19.5655180443707,18.9314916796849,10.9264340827277,1953,2016,1953,1972,1953,18.9314916796849,0,6347,6347,12139,9750
156,Spain,1,1,36.9230066079295,10.0341593245228,30.8076442370664,8.46707676128393,1890,1999,1890,1960,1890,30.8076442370664,0,2914,2914,28127,5960
157,Sri Lanka,3,1,32.9826998223801,13.7392463749394,24.088100476861,7.05931987294374,1962,2016,1935,1962,1935,24.088100476861,0,1884,1720,11149,1884
158,Sudan,3,2,47.2319807611878,33.7317088695009,19.5080238912538,7.74464069454513,1974,2016,1953,2010,1862,38.3714720885508,1,1952,2041,3651,3776
159,Suriname,3,2,38.9533100323625,16.6169251348436,9.97597507467298,7.28356947162427,1963,2016,1948,1985,1948,9.97597507467298,0,,,,
160,Swaziland,3,2,48.7927564655173,26.5635445954907,25.3045736936111,11.8390821706441,1978,2016,1953,1982,1922,39.9322477928803,1,4623,974,7881,4586
161,Sweden,1,1,34.2101255902949,12.0111410393061,33.5579199422714,10.4074224205358,1854,1969,1710,1958,1710,33.5579199422714,0,1785,2028,20366,13655
162,Switzerland,2,2,31.6007508622341,10.3369197882736,24.4248866760868,8.98988830650194,1861,1996,1861,1953,1861,24.4248866760868,0,5857,5857,48205,22959
163,Syrian Arab Republic,3,2,46.6461555747623,21.4382899123349,19.6096713271336,4.31778604413611,1975,2016,1953,1985,1915,37.7856469021254,1,4127,2285,3091,4660
164,Taiwan,3,2,42.3185475956821,18.5398531352577,32.463240519151,4.94528137675091,1955,1983,1906,1966,1904,33.4580389230451,1,1759,964,8845,2834
165,Tajikistan,3,2,47.0133071862348,27.4921754048583,15.255394568722,5.25725813971629,1962,2016,1953,2012,1953,15.255394568722,0,,,3991,3285
166,Tanzania,3,2,49.1650621118012,39.2442173913044,20.6237646702964,8.41272655777375,1966,2016,1960,2016,1870,40.3045534391643,1,1507,1271,2660,2660
167,Thailand,1,2,45.3396727679787,12.3502409463589,16.7701204844852,6.74416148433078,1959,1999,1953,1979,1902,36.4791640953418,1,1384,1305,8661,3482
168,Togo,3,2,47.949882454624,34.5680222249661,27.3510543719071,11.4352044868939,1975,2016,1953,1987,1928,39.0893737819871,1,1914,1123,1400,1433
169,Tonga,3,2,39.5606411003236,24.2495212513484,9.7440616999488,6.10330030721966,1963,2016,1948,1974,1948,9.7440616999488,0,,,,
170,Trinidad and Tobago,1,1,34.3731288918647,14.8955211344397,27.6009505554686,8.02974615037691,1961,2002,1897,1966,1897,27.6009505554686,0,7507,,18495,8524
171,Tunisia,1,2,39.5393435596861,17.5891607550178,17.0464058380415,6.01170550847457,1975,1999,1946,1999,1881,30.6788348870492,1,4088,1821.16216216216,7498,7498
172,Turkey,1,1,46.9485192723397,17.6720798737732,35.8817733364869,6.48435942920215,1958,2006,1927,1990,1927,35.8817733364869,0,3695,1551,16244,10696
173,Turkmenistan,3,2,43.8792341671102,21.8045739615137,16.3019709519994,7.61398026932258,1960,2016,1953,1992,1869,35.0187254944732,1,,,23813,5703
174,Uganda,3,2,49.3328359428182,42.2524208645337,21.6238190560034,11.3057948404211,2001,2016,1953,2016,1953,21.6238190560034,0,1240,1048,1980,1980
175,Ukraine,2,5,20.7319856294822,9.85023330555079,12.2134734147458,12.2134734147458,1953,1999,454,517,454,12.2134734147458,0,,,5799,
176,United Arab Emirates,2,2,49.9180387681676,10.4362705128126,21.0548768231,2.37288864153476,1953,2010,1953,1977,1953,21.0548768231,0,,,65294,
177,United Kingdom,1,1,33.8750603207581,14.4971652723282,27.5441551187466,10.9342536526015,1885,1937,1794,1958,1794,27.5441551187466,0,6012,2869,9718,12450
178,United States,1,2,54.9667623028536,14.4871507008345,32.0949059197848,8.78629739184897,1803,1980,1795,1954,1700,46.1062536302167,1,2015,1960.6,29613,16513
179,Uruguay,2,2,42.5458424697057,18.8428404500866,18.246613979779,9.42145466590952,1882,1941,1882,1939,1882,18.246613979779,0,3328,3328,5135,5230
180,Uzbekistan,3,2,43.3912029866046,19.4873640974933,14.3932711233481,5.24752783310018,1960,2016,1953,1995,1861,34.5306943139676,1,,,10381,3530
181,Vanuatu,4,2,49.8907293218357,25.634625877204,19.5973526555712,5.30553947867589,1953,2016,1953,1998,1953,19.5973526555712,0,,,,
182,"Venezuela, RB",3,1,35.174424750499,18.2716272364362,22.7910595038326,5.31841501493638,1973,2016,1915,1975,1915,22.7910595038326,0,17529,2278,15219,18484
183,Vietnam,1,2,41.8343325499413,17.2633137485311,19.4432284212487,5.99915152204954,1962,2005,1953,1981,1925,32.9738238773043,1,1306,1051,3558,1131
184,"Yemen, Rep.",3,2,53.4577867513612,29.1189855687606,34.7111164116726,7.90254136339698,1986,2016,1953,1996,1938,44.5972780787242,1,3661,1474,2506,3839
185,Zambia,3,2,49.9250083922262,39.6067259947765,21.0507556142028,11.5139548052069,1971,2016,1953,2016,1953,21.0507556142028,0,3130,2232,3479,3479
186,Zimbabwe,3,2,51.650813172354,31.2346474384366,22.5536249545289,12.0251746089487,1956,2016,1953,1968,1925,42.7903044997171,1,1468,1251,1534,1645
